sound_name,count,context
cancel2,1630,overall
warning1,1553,overall
cantdo4,1172,overall
count6,388,overall
count5,388,overall
count4,388,overall
count3,388,overall
count2,388,overall
count1,388,overall
sizzle,265,overall
reclaim1,224,overall
splshbig,200,overall
splslrg,185,overall
nanlath1,169,overall
repair1,169,overall
xplomed2,129,overall
kloak1,118,overall
kloak1un,118,overall
untdone,114,overall
xplomed4,104,overall
tllcount,90,overall
capture1,81,overall
xplosml2,71,overall
splsmed,64,overall
splssml,60,overall
xplodep1,56,overall
nanlath2,55,overall
repair2,55,overall
Rockhvy1,52,overall
rocklit1,51,overall
xplodep2,50,overall
torpedo1,49,overall
tllwarning,44,overall
flakhit,42,overall
flakfire,40,overall
mexrun1,38,overall
metlon1,37,overall
metloff1,37,overall
metlrun1,37,overall
gantok2,36,overall
warning2,33,overall
misicbm1,30,overall
kcarmmov,29,overall
bombrel,28,overall
impact,26,overall
launch,26,overall
xplomas2,25,overall
cannhvy2,23,overall
pairwork,22,overall
Rocklit3,22,overall
techa_sounds/rumad_plasma,22,overall
cannhvy1,22,overall
hoverok1,21,overall
disigun1,21,overall
rockhvy2,21,overall
radar1,20,overall
bigstop,20,overall
pshpwork,20,overall
pvehwork,20,overall
xplomed3,20,overall
tllspark,20,overall
cannhvy5,19,overall
mexoff1,19,overall
xplonuk1,18,overall
lashit,18,overall
targon1,18,overall
targoff1,18,overall
targsel1,18,overall
talongunhit,18,overall
talongunfirerapid,18,overall
Flamhvy1,17,overall
capture2,17,overall
solar1,16,overall
plabwork,16,overall
xplonuk3,15,overall
xplosml3,15,overall
lasrfir3,15,overall
radar2,14,overall
mohorun1,14,overall
build2,13,overall
rflrpc3,13,overall
XPLONUK4,13,overall
packohit,13,overall
packolau,13,overall
lathelrg,12,overall
gantok1,12,overall
build,12,overall
talon_count,12,overall
kloak2,12,overall
kloak2un,12,overall
Mavgun2,12,overall
lasrlit1,12,overall
wearoff,12,overall
radarde1,11,overall
techa_sounds/gok_plasma,10,overall
mexrun2,10,overall
targon2,10,overall
targoff2,10,overall
targsel2,10,overall
canlite3,10,overall
techa_sounds/gok_rad,9,overall
seaplok1,9,overall
radadvn1,9,overall
radadde1,9,overall
xplonuk4,9,overall
cannon3,9,overall
soft_crunch,9,overall
tllgauss,9,overall
solar2,8,overall
metlon2,8,overall
metloff2,8,overall
metlrun2,8,overall
sonar1,8,overall
sonarde1,8,overall
techa_sounds/gok_lightning,8,overall
lasrfast,8,overall
mlrsboom,8,overall
mlrsfireshort,8,overall
annigun1,8,overall
talon_accelerator,7,overall
tllgeo,7,overall
tllgeooff,7,overall
mohooff1,7,overall
Lasrhvy2,7,overall
techa_sounds/rumad_gauss,7,overall
techa_sounds/gok_beam,6,overall
techa_sounds/gok_sword,6,overall
xplosml1,6,overall
rockhvy3,6,overall
xplolrg1,6,overall
Energy,6,overall
tllvtolstop3,6,overall
mexoff2,6,overall
junohit2,6,overall
junofir2,6,overall
lasrhvy2,6,overall
techa_sounds/rumad_aamissile,6,overall
talon_laser,6,overall
S_rocket_hit,6,overall
tyrnt_fire,6,overall
mohorun2,6,overall
cannon1,6,overall
Lasrmas2,6,overall
techa_sounds/zeus_hit_1,6,overall
tll_lightning,5,overall
lasrfir1,5,overall
EMGPULS1,5,overall
vpulsehit,5,overall
vpulsefire,5,overall
hoverok2,5,overall
lasrhvy3,5,overall
techa_sounds/gok_hero_lighting,4,overall
armshipstop,4,overall
bignuke,4,overall
BFG__X1B,4,overall
xplolrg2,4,overall
tllwindstop,4,overall
tllwind2,4,overall
spider,4,overall
flashemg,4,overall
TAWF114a,4,overall
xplomed21,4,overall
kccorsel,4,overall
techa_sounds/gok_saw,3,overall
supergun_bass_boost,3,overall
burn02,3,overall
sniper2,3,overall
techa_sounds/rumad_shockwave,3,overall
lghthvy1,3,overall
xplomed5,3,overall
cannon2,3,overall
TAWF114b,3,overall
tllvtolstop,3,overall
mohooff2,3,overall
rapidrocket3,3,overall
debris4,3,overall
explode3,3,overall
mortar_snottyboy,3,overall
hoverok21,2,overall
intro,2,overall
SPLASH,2,overall
tllvtolstop2,2,overall
rockhit,2,overall
lashit2,2,overall
tllsub2,2,overall
mexon2,2,overall
cannhvy3,2,overall
xplomed1,2,overall
lasrlit3,2,overall
lasrhit1,2,overall
SabotHit,2,overall
SabotFire,2,overall
xplolrg3,2,overall
sonarde2,2,overall
krypto,2,overall
armsml2,2,overall
fastemg,2,overall
brawlemg,2,overall
DevastatorRocket_hit,1,overall
DevastatorRocket,1,overall
blackpollen,1,overall
bellhit,1,overall
talonsniper,1,overall
flamhvy1,1,overall
tlljam2,1,overall
radjam1,1,overall
sonicwv1,1,overall
saurus_gun,1,overall
arrfire,1,overall
DEFILER2,1,overall
largegun,1,overall
xplomas4,1,overall
siege_fire,1,overall
ultimateflakfire,1,overall
radadvn2,1,overall
radadde2,1,overall
seaplok2,1,overall
explode,1,overall
rocklit3,1,overall
TAWF113b,1,overall
TAWF113a,1,overall
