sound_file,referenced_by_unit
fire010.wav,(unused)
fireplasma.wav,(unused)
gatling1.wav,(unused)
hackshot.wav,(unused)
harpyattack2.wav,(unused)
heatray1.wav,(unused)
heatray2.wav,(unused)
hit-metal-1.wav,(unused)
hit010.wav,(unused)
kill.wav,(unused)
krypton.wav,(unused)
lashit3.wav,(unused)
lasrfir2.wav,(unused)
lasrhit2.wav,(unused)
lghthvy2.wav,(unused)
macrossmhit.wav,(unused)
macrossmissile.wav,(unused)
magfire.wav,(unused)
mavgun1.wav,(unused)
mechrocket.wav,(unused)
mechrocket2.wav,(unused)
megaboom.wav,(unused)
mg1.wav,(unused)
newboom.wav,(unused)
